Unnamed: 0,author_id,rating,is_recommended,helpfulness,total_feedback_count,total_neg_feedback_count,total_pos_feedback_count,submission_time,review_text,review_title,skin_tone,eye_color,skin_type,hair_color,product_id,product_name,brand_name,price_usd
0,2079014373,5,1.0,,0,0,0,2023-03-14,These are the only pimple patches I’ve used that actually work on hormonal acne.,Best Pimple Patches,medium,blue,normal,,P442857,Focuspot Micro Tip Patches,Dr. Jart+,20.0
1,12631885517,4,1.0,,0,0,0,2023-02-08,"One of my ingrown hair turned inflamed and sore. I put this patch on overnight, and next day inflammation calmed down. I saw most of the gunk was concentrated near “mouth” so it was easier to extract rather than squeeze and cause discoloration. Highly recommended.",It works!,mediumTan,brown,combination,black,P442857,Focuspot Micro Tip Patches,Dr. Jart+,20.0
2,2321761961,5,1.0,1.0,1,0,1,2023-02-05,"I have tried 10 different acne/blemish patches, even Hero & Wellie, these Dr. Jart work the best for a large breakout!I only use them on swollen, deep or large breakouts, like a Cyst or Pustule. I clean my face with my normal routine /exfoliation, then apply the patch. I try to get the longest amount of use possible out of them, putting it on around 6-7pm and wearing it till the morning. I make sure that I lightly press the micro tips into the blemish, to ensure that it stays on but also to get the treatment into the skin. I have had breakouts disappear in 12hrs. Don’t pick at the breakout before hand. Make sure your skin is clean before applying them, if there is any oils you run the risk of it not sticking. I wouldn’t use these for everyday breakouts, just large ones that are tender or have a lot of swelling... these are the best. The other brands do not fully zap those and you need to do a couple rounds of patches, these knock it out with one patch.The other small blemish/acne dots are what I would recommend for common breakouts, small whiteheads.",Good for a large or painful breakout! Sleep in it!,,hazel,combination,blonde,P442857,Focuspot Micro Tip Patches,Dr. Jart+,20.0
3,1380382883,4,1.0,,0,0,0,2023-01-24,"Love these for my mid-size breakouts, specifying the size only because the micro tips help with the swelling surface area!!",Micro tips are a plus!!,light,brown,combination,black,P442857,Focuspot Micro Tip Patches,Dr. Jart+,20.0
4,8871759068,4,1.0,1.0,1,0,1,2023-01-15,"Best so far - though still not particularly effective. Works well on “not yet out” blemishes, useless once the blemish is there",,,,,,P442857,Focuspot Micro Tip Patches,Dr. Jart+,20.0
5,1329183381,1,0.0,1.0,3,0,3,2022-12-19,Not worth it. They arent effective and you can buy way better ones on amazon.,,fair,blue,normal,blonde,P442857,Focuspot Micro Tip Patches,Dr. Jart+,20.0
6,5552475859,5,1.0,1.0,4,0,4,2022-11-03,"I purchased these originally because I love Dr. Jart products, and I found the blemish patches to work great for me - but only on specific types of acne. When I have large hormonal blemishes that you can feel under the skin along my jawline, I put one of these on it as it starts to show above the skin, and the next morning you either can’t feel the acne at all, or it’s almost completely gone when it normally would have been in full force. These are expensive, but I only have to use one per blemish for one night ... I also have regularly found them for $8 at M / TJ.",Worth the money compared to other patches!,light,green,oily,blonde,P442857,Focuspot Micro Tip Patches,Dr. Jart+,20.0
7,6152128389,5,1.0,1.0,6,0,6,2022-08-31,"I will be the first to say that the price on these is a lot, but for what they do? They’re unbeatable. I get deep and painful nodules thanks to stress/hormones/etc, the type that left alone can be almost a month start to finish. These patches speed up the healing process SO MUCH. They make it easy to take care of those spots! They raise the nodule to the surface, drain it, and help prevent scarring. One of these followed by a more basic hydrocolloid patch cuts the healing time down to three days, it’s absolutely insane.I will say if you’re expecting these to perform like a hydrocolloid patch, there are less pricy ones on the market. I like using these in conjunction with COSRX for the best results. If you’re looking to avoid salicylic acid like me, these are a great alternative to the Peace Out ones. I think the reduced healing time, comfort of wear, and great end result make these worth the splurge to keep on hand for your really bad spots.",Not your momma's acne dot!,light,brown,combination,brown,P442857,Focuspot Micro Tip Patches,Dr. Jart+,20.0
8,1298593082,5,1.0,1.0,3,0,3,2022-08-20,"Both my husband (!) and I have used the dark spot patches on some stubborn benign skin growths (“barnacles of aging“) that we used to have frozen off. I had one spot that would be gone for a year and then come back - after a course of six of these, it completely disappeared. My husband had one on his forehead that was 1/4 of an inch high - it took several courses for his, but shrank it to the point where we can barely see it anymore. I plan to have a long chat with my dermatologist as to why the heck these were so effective, but they were. No soreness, redness or any other adverse effects.",Surprisingly effective on stubborn dark spots,light,blue,normal,brown,P442857,Focuspot Micro Tip Patches,Dr. Jart+,20.0
9,8664488720,2,0.0,1.0,2,0,2,2022-08-18,I wish I had read the reviews before purchasing this. It’s so darn expensive for the 6 patches you get (and I thought Hero brand was pricey)! I left these patches on overnight and there was no difference in the swelling or redness of my cystic acne. It didn’t suck any sebum out that I could tell. Absolutely disappointing. Do yourself a favor and buy any other brand than these. Even the cheap ones work better than this. Would not purchase again.,Waste of Money,fair,brown,dry,blonde,P442857,Focuspot Micro Tip Patches,Dr. Jart+,20.0
10,6153467013,1,0.0,1.0,1,0,1,2022-08-18,"These do absolutely nothing for blemishes. I have used them on several types of blemishes and have had the same results; no change. Save your money, don’t buy these.",,fairLight,green,oily,red,P442857,Focuspot Micro Tip Patches,Dr. Jart+,20.0
11,1130034445,1,0.0,1.0,1,0,1,2022-07-30,"My review is for the dark spot patches. I used all six of them on one spot over a ten day period. My dark spot did not lighten even one bit. I really was hoping this would help, but it definitely did not help. Such a cool concept and easy to use. Not for me!",The Dark Spot Patches did not work for me,light,green,dry,blonde,P442857,Focuspot Micro Tip Patches,Dr. Jart+,20.0
12,35636546107,3,1.0,1.0,3,0,3,2022-06-09,This mostly reduced the dark spots caused by my blemishes and lightened the affected areas leaving them looking less irritated,Reduced dark spots,light,blue,combination,blonde,P442857,Focuspot Micro Tip Patches,Dr. Jart+,20.0
13,9260687690,5,1.0,1.0,1,0,1,2022-05-28,"These are my favorite microneedling patches, I get little red blemishes on my cheeks and these work perfectly to calm them down. I love that they have vitamin C and hyaluronic acid. Inside the initial package are six individually packed patches, which makes it easy to take one or two on the go. Now that I know these work I’m going to buy them regularly, maybe splurge and stock up. They work so well for my needs!",Works great for red blemishes!!!,fair,hazel,combination,brown,P442857,Focuspot Micro Tip Patches,Dr. Jart+,20.0
14,1311655762,2,0.0,0.6666669845581055,3,1,2,2022-03-26,I have bought these a couple of times and have found them to be very ineffective at removing or lessening dark spots.,Dark Spot Patches - Not Effective,light,brown,dry,brown,P442857,Focuspot Micro Tip Patches,Dr. Jart+,20.0
15,2822546780,1,0.0,,0,0,0,2022-03-16,Didn’t do anything and the picture made it appear like the patch was bigger than it was.,,light,blue,combination,gray,P442857,Focuspot Micro Tip Patches,Dr. Jart+,20.0
16,6836876001,4,1.0,1.0,2,0,2,2022-02-22,"These are really good - you see instant results, but continuous use is necessary.",great boost,lightMedium,hazel,combination,brown,P442857,Focuspot Micro Tip Patches,Dr. Jart+,20.0
17,8609075793,5,1.0,1.0,2,0,2,2022-02-11,Omg. I just put 2 on my face as I have sun damage from years of not using spf.   After 2 hours I took them off and I could instantly tell the difference.  Did not sting. Did not burn. I do have sensitive somewhat dry skin (I’m 53) and has no issues except for trying to get the spots off of the paper.  I am definitely buying these again. And again.,highly recommend for sun damage on face.,fair,hazel,dry,auburn,P442857,Focuspot Micro Tip Patches,Dr. Jart+,20.0
18,22134173169,2,0.0,1.0,3,0,3,2022-02-01,"Purchased to help fade a dark pigment spot on my cheek. It moisturized the spot making it less apparent, however I do not feel it faded the spot at all. This might work better for an acne scar but would not recommend for age spots.",Not that great,fair,blue,combination,brown,P442857,Focuspot Micro Tip Patches,Dr. Jart+,20.0
19,2806830155,5,1.0,1.0,2,0,2,2021-12-15,"I bought this when I saw someone posted this product on social media. I wasn’t sure about how effective it is but want to give it a shot. I was trying it tonight for the first time. I kept it on for 2 hours as instructed, and when I peel it off, I found my smile lines disappeared!! It is so amazing! I had obvious smile lines since I was in my 20s. Now I am 30+, it’s just getting more obvious. I did not expect to see such a huge difference from this! Definitely will try it a couple of more times to see the results!",Amazing!,light,brown,dry,black,P442857,Focuspot Micro Tip Patches,Dr. Jart+,20.0
20,5297194011,1,0.0,1.0,4,0,4,2021-11-16,"Didn’t work for me, I have more success with the Hero patches and for less money!",Not worth the $,medium,brown,normal,brown,P442857,Focuspot Micro Tip Patches,Dr. Jart+,20.0
21,1026255993,4,1.0,1.0,4,0,4,2021-11-15,"I purchased the dark spot patches, and while I was slightly dissapointed that I paid $18 for only 6 patches, using just one has made a dramatic difference. I had a dark red/purple spot from a zit that didn’t quite heal right (I was bad, I picked, I know). Just after one patch, it has lightened up a LOT. I am on to my third patch, and it is half the hue it started at, so I am fairly confident that by the 6th patch, it’ll be extremely lightened up, if not all the way gone. Also, after the first patch, the size of the dark spot shrank -- not by a lot, but by a decent amount. The sticker sometimes doesn’t stick all the way with the edges, so that’s why I am giving it only four starts, but it does stick on all day/night. I have worn mine for 6-8 hours during the day, and 8-9 hours during the night. I wake up and it’s still on. It could be because my spot is on the side of my nose, but like I said, not all of the edges stick on to the surface. I could be the anomaly, since several of the reviews are 1-2 stars, but those are for the blemish patch (which I recommend Peace Out healing dots, which are a better value for the price). I will purchase again in the future, when I have another dark spot from a zit.",Great for Dark Spots!,fair,brown,combination,brown,P442857,Focuspot Micro Tip Patches,Dr. Jart+,20.0
22,8664485210,1,0.0,0.6666669845581055,12,4,8,2021-10-15,"I used this product for some years, but the last three times I got it from Sephora and they are not the same…. There is no micro needles….. I wrote to the Dr. Jart site and they told that they did not change anything and it should be bad product.",,fair,blue,combination,brown,P442857,Focuspot Micro Tip Patches,Dr. Jart+,20.0
23,6763402557,2,0.0,1.0,1,0,1,2021-10-10,"I’m generally a fan of Dr. Jart+ products, but this did not work well for me. I tried it on several blemishes of various sizes. No dice. I’ve used patches with microtips from other brands before & gotten much better results. I’m glad I got it on sale because I would have been mad if they were this ineffective at an $18 price point. Save your money & go for the Peach Slices Deep Blemish Microdarts instead.",Overpriced & Ineffective,light,brown,combination,black,P442857,Focuspot Micro Tip Patches,Dr. Jart+,20.0
24,22385752133,2,0.0,1.0,1,0,1,2021-10-05,Hasn’t done anything for my problem points despite repeated usage. Not useful at all.,"Nope, did not work",medium,brown,oily,brown,P442857,Focuspot Micro Tip Patches,Dr. Jart+,20.0
25,5278521920,3,1.0,0.0,5,5,0,2021-09-24,Can’t a product just feel like it’s working to be enough?? I’d say that it didn’t really lighten my dark spots at all (which go-figure) but it ~felt~ like it was doing something which counts. Idk if the micro tips do anything but you do feel like some off-brand dermatologist when you use them.,Does a product really have to ~work~?,light,brown,combination,brown,P442857,Focuspot Micro Tip Patches,Dr. Jart+,20.0
26,8535900521,2,0.0,1.0,7,0,7,2021-08-31,Reviewing the dark circle patches (website didn’t give me option to select anything other than Dark Spot patches for my review). I bought 2 packs of the dark circle patches (so I used 4 sets in total). They apply easily and stay on all night. They sort of feel like a more gentle version of velcro when you push it into your skin (but it doesn’t hurt). Unfortunately I saw no difference after using 4 sets over about a 6 week period. I have genetic dark circles which are due to thin skin under my eyes. I hoped that the ’micro tip’ + retinol would help to slightly thicken the skin in that area over 6 weeks but that didn’t happen.,EYE PATCHES - No difference,fair,brown,combination,brown,P442857,Focuspot Micro Tip Patches,Dr. Jart+,20.0
27,6045549379,5,1.0,0.800000011920929,5,1,4,2021-08-29,"These aren’t cheap, but they are absolutely worth the money if you have cystic acne. I put one on the area which was starting to form an underground cyst and in the morning my skin was flat and the bump was completely gone (along with the pain) these are amazing",,light,hazel,combination,brown,P442857,Focuspot Micro Tip Patches,Dr. Jart+,20.0
28,6239164309,5,1.0,1.0,7,0,7,2021-08-22,"These are the best ever patches for deep cystic acne. I have dry, sensitive skin that is prone to painful cystic acne. Creams don’t help me much, and sometimes I get cysts that are under my skin for weeks and never come to the surface. I have tried each and every patch on the market. These are the most powerful and effective. Due to the price, I only use them for my most stubborn zits. They are my favorite. I saw that the reviews are negative for them so wanted to make sure that they get the love I think they deserve!",Worth every penny if you have cystic acne!,fair,brown,combination,brown,P442857,Focuspot Micro Tip Patches,Dr. Jart+,20.0
29,1333428721,1,0.0,1.0,5,0,5,2021-08-12,Doesn’t work on dark spots at all. I purchased 2 packages on sale and used them as directed. No change whatsoever in the dark spot I applied it to. Completely useless product.,Dark spot failure,lightMedium,brown,combination,brown,P442857,Focuspot Micro Tip Patches,Dr. Jart+,20.0
30,5086510352,5,1.0,1.0,1,0,1,2021-08-08,Worked to flatten out a big blemish. I had it on at work under my mask and it never bothered me.,,fair,blue,combination,blonde,P442857,Focuspot Micro Tip Patches,Dr. Jart+,20.0
31,11849251956,4,1.0,1.0,2,0,2,2021-08-05,"These do work for my facial blemishes. The only thing is they are a bit pricey. And, I usually need two patches to get rid of one acne. Wish they reduce the price a bit or give some offer/discount on it.",Good but pricey,lightMedium,brown,combination,black,P442857,Focuspot Micro Tip Patches,Dr. Jart+,20.0
32,1413581452,4,1.0,1.0,2,0,2,2021-07-08,"It sounds weird, but it feels good to have the spikes penetrate your blemish/pimple — like it’s getting in there and working. These help to keep me from picking at or touching blemishes, which is helpful.",,lightMedium,blue,dry,brown,P442857,Focuspot Micro Tip Patches,Dr. Jart+,20.0
33,7234024239,4,1.0,1.0,7,0,7,2021-07-07,"I tried them on numerous dark spots and I didn’t notice any difference. However, I have used these on the deep angry pimples, without a head, and it really seemed to help. Sometimes I feel something brewing and put one on overnight and it is gone by morning.","Doesn't help dark spots, but helps deep pimples",light,brown,combination,brown,P442857,Focuspot Micro Tip Patches,Dr. Jart+,20.0
34,22168553698,4,1.0,1.0,4,0,4,2021-07-01,"These are very expensive, I think they are too much for the amount you get. However, these are the best acne patches I have ever tried. They get rid of any pimple after 1-2 days and are truly a miracle.",,fairLight,green,combination,red,P442857,Focuspot Micro Tip Patches,Dr. Jart+,20.0
35,2402642058,5,1.0,1.0,5,0,5,2021-06-21,I’m shocked these don’t have better reviews. The acne patches are the only thing that help deep cystic acne for me. They are expensive so I save these patches for those really stubborn breakouts that would cause scarring to try to pop.,CYSTIC ACNE RELIEF!!,lightMedium,brown,combination,brown,P442857,Focuspot Micro Tip Patches,Dr. Jart+,20.0
36,12575623174,1,0.0,0.4285709857940674,7,4,3,2021-06-20,these do absolutely nothing. literally. left them on overnight and my pimple looks exactly the same. don’t waste your money!,WASTE OF MONEY,light,brown,combination,brown,P442857,Focuspot Micro Tip Patches,Dr. Jart+,20.0
37,1134193341,4,1.0,1.0,12,0,12,2021-06-18,I am in my 40s and even though I sleep on a silk pillowcase I will wake up with creases from my pillow.  And it takes longer and longer for it to go away.  As I don’t want the sleep crease to become a wrinkle I got the Wrinkle Patch.  It is amazing.  I leave it on several hours and the crease is gone.  I wish these were not so expensive.  But I load up when Sephora has their insider discounts.  I highly recommend the wrinkle patch.,Wrinkle patch is amazing!,fair,green,combination,,P442857,Focuspot Micro Tip Patches,Dr. Jart+,20.0
38,2309664626,5,1.0,0.875,8,1,7,2021-06-17,"I get everything isn’t going to work the same for everyone and that’s why these reviews are all over the place. But this works awesome for me. I had two stubborn pimples that wouldn’t stop hurting or go down for over a week no matter what I used but one night if these bad boys and now they’ve dried out! Like non existent! No more inflammation and not a lump left. I’m not going to sit here and give this a bad rating over it’s price since I chose to spend $20 on an item that’s not a life or death necessity. It did what it had to do for its price. I used the blemish patch and will be going to buy around four more packs today, they’re awesome",Worked for me!,tan,brown,combination,brown,P442857,Focuspot Micro Tip Patches,Dr. Jart+,20.0
39,7280851547,5,1.0,0.800000011920929,5,1,4,2021-06-16,"I’ve tried other brand patches, like the mighty patches and a few others, I’ve been shocked by these ones. Especially when I’ve irritated my skin by picking or touching my blemish, there is a noticeable improvement after wearing the patch over night. I also can swear that I feel the little needles when I put the patch on",,lightMedium,hazel,normal,blonde,P442857,Focuspot Micro Tip Patches,Dr. Jart+,20.0
40,7628002317,2,0.0,0.5,2,1,1,2021-06-07,Not so much for me. I did not see any change and it is quite pricy.,Not so much for me,medium,brown,combination,black,P442857,Focuspot Micro Tip Patches,Dr. Jart+,20.0
41,8658982530,1,0.0,0.6666669845581055,3,1,2,2021-05-27,Doesn’t work... nothing happens; very small area is covered;,,fair,blue,oily,brown,P442857,Focuspot Micro Tip Patches,Dr. Jart+,20.0
