Unnamed: 0,author_id,rating,is_recommended,helpfulness,total_feedback_count,total_neg_feedback_count,total_pos_feedback_count,submission_time,review_text,review_title,skin_tone,eye_color,skin_type,hair_color,product_id,product_name,brand_name,price_usd
42,2834693996,5,1.0,0.8333330154418945,6,1,5,2021-05-27,I have cystic acne so alot of the time the pimple doesent come to a head. So when I feel them coming on and because they get super inflamed. I can put this on over night and it’s drys it out. Only thing i found that worked. Thses work under skin amazing.,works great for my cystic acne,medium,brown,oily,brown,P442857,Focuspot Micro Tip Patches,Dr. Jart+,20.0
43,1880872464,5,1.0,1.0,5,0,5,2021-05-26,"I never write reviews, but these zit patches are seriously amazing. I started Differin and was purging, with a massive cystic spot on my chin that had been there for months and wouldn’t budge. I tried every treatment/product imaginable with no luck. After 3 of these patches, it was gone! I will absolutely repurchase.",,light,green,normal,brown,P442857,Focuspot Micro Tip Patches,Dr. Jart+,20.0
44,9721821110,1,0.0,1.0,4,0,4,2021-05-06,I don’t think these things do anything. I have tried so many different spot patches and I genuinely don’t notice any different before or after putting one on. Like for the price no thank you,,medium,blue,combination,brown,P442857,Focuspot Micro Tip Patches,Dr. Jart+,20.0
45,8003002072,2,0.0,0.0666666999459266,15,14,1,2021-05-04,"Waist of 40 minutes. I’ve tried this product 3 times, I saw no difference at all.",,light,green,combination,brown,P442857,Focuspot Micro Tip Patches,Dr. Jart+,20.0
46,10271050007,2,0.0,0.875,8,1,7,2021-04-30,Been a month of purchasing this item and still no results.,Same dark marks,tan,brown,combination,black,P442857,Focuspot Micro Tip Patches,Dr. Jart+,20.0
47,27613770398,3,1.0,0.5,2,1,1,2021-04-29,It was ok but didn’t work for me. I do think it might work for others.,It's ok,light,blue,combination,blonde,P442857,Focuspot Micro Tip Patches,Dr. Jart+,20.0
48,8399204347,4,1.0,0.875,8,1,7,2021-04-17,"I love this don’t know why it doesn’t have a higher rating. I bought 2 packs as I had one big acne scar and a few smaller ones. I used 1 pack or 6 patches per spot. It lightened both spots substantially. Of course the scars didn’t go fully away, I didn’t expect that for $18. Only later and chemical peels can really do this at a fast rate. I did give it 4 stars because $18 patches for 6 patches is very expensive. Despite this I will buy again if I get another very red/purple acne scar that needs lightening.",Expensive but works!,light,green,dry,brown,P442857,Focuspot Micro Tip Patches,Dr. Jart+,20.0
49,5801004473,5,1.0,0.8333330154418945,6,1,5,2021-04-11,I’m honestly so surprised this doesn’t have 5 stars!! I loveeee Dr. Jart as a whole and live by all the products from them! These patches are my favorite blemish patches!!,Good buy!,light,hazel,oily,brown,P442857,Focuspot Micro Tip Patches,Dr. Jart+,20.0
50,10195163582,5,1.0,1.0,15,0,15,2021-04-09,"These patches are seriously amazing! Yes, they are a bit overpriced as little heads up, you technically only get 2.. However, yes it does work. I only tried the fine lines and wrinkle one and keep in mind that I am only 28 so I have no idea how they would actually work on “deeper/stronger“ wrinkles? But for small-ish ones or for around your mouth, yes it does work. I’ve only tried it once so far so I’m quite curious to know how the long term results will look. I woke up quite in a shock since it looked like I had an instagram filter on my face :’) <-I am not exaggerating... Def a good alternative to botox (and def cheaper) Again, they’re great. 10/10 product.",Line&Wrinkles patch,fairLight,brown,combination,black,P442857,Focuspot Micro Tip Patches,Dr. Jart+,20.0
51,1540087909,2,0.0,1.0,5,0,5,2021-04-07,It was okay - I used it for about two weeks on the same dark spot on my face and didn’t see much of a difference. I wouldn’t purchase again.,,lightMedium,brown,combination,black,P442857,Focuspot Micro Tip Patches,Dr. Jart+,20.0
52,10827307949,3,1.0,1.0,8,0,8,2021-03-30,"There are very few products that have led me to have such mixed feelings. This product worked very well for me, but due to the fact that there are so few patches, I had to give it less stars. I wish it came with more than six patches because it was amazing.",Super Mixed Feelings,fairLight,hazel,combination,brown,P442857,Focuspot Micro Tip Patches,Dr. Jart+,20.0
53,23289020547,5,1.0,0.875,16,2,14,2021-03-26,Ok I think the reason for the mixed reviews is Bc people are expecting an overnight miracle. That’s not how skincare works. Unless you’re gonna shell out for plastic surgery- you have to have realistic expectations and have the grit to do a strict skincare routine every night and stick with it. Even then the most expensive lotions and serums are mostly preventative and help minimize the problems you have. I tried the dark spots one. They do exactly what they’re supposed to do. They soften and slightly lighten it. It makes it a little easier to cover with makeup. I hope people realize the blue one is for sunspots. Not acne scarring. It’s a different kind of “dark spot” I dunno- it’s a little pricey but pretty instant compared to the 100$ serums I’ve tried that barely budge it after months of useage. Also- the first night mine slipped - then I started putting it on before my other skincare and it stays fine.,,lightMedium,brown,normal,black,P442857,Focuspot Micro Tip Patches,Dr. Jart+,20.0
54,1848822629,3,0.0,1.0,6,0,6,2021-03-25,"These patches do what they are intended to. I think the majority of negative reviews are because people are thinking this has acne fighting ingredients. There are no acids to help acne, but these do moisturize a spot and help prevent a scar since the skin is healthier. It does not help the spot shrink faster though. The patches don’t hurt at all, and they stick so well if you apply to clean skin. I do my skincare, then where the patch is going to lay, I apply rubbing alcohol with a cotton bud and let dry, then apply the patch. I would have given 4 stars, but the price being so high, and the end result not being spectacular knocked it down another. There are patches witb micro darts that have acne fighting ingredients, I’d go with one of those.",Mixed Feelings,fairLight,brown,combination,black,P442857,Focuspot Micro Tip Patches,Dr. Jart+,20.0
55,7123231561,5,1.0,1.0,7,0,7,2021-03-20,I think a lot of these reviews are people not using them correctly! These work best when you have a big red painful pimple that’s under the skin. I pop one of these on for a few hours and it really helps to bring the bacteria out. It will reduce the redness and the painfulness of the pimple a lot.,great for pimples,lightMedium,brown,dry,brown,P442857,Focuspot Micro Tip Patches,Dr. Jart+,20.0
56,24342757367,5,1.0,1.0,11,0,11,2021-03-14,"These work wonders for dark circles that are hereditary. Over time, they are lessened. What I do is wear them overnight (yes, they stay on thru the night) and remove in the morning. When I take them off, I look at them and if there is still product on them, I put them back in the tray (on the strips that protect the adhesive) and will use them again and again until the product has been completely used. I am able to use each set of patches anywhere between 3 and 6 times. I have tried them on “tired eyes” when my circles are prominent solely due to lack of sleep but I don’t get the same results. I think these are best for hereditary circles. They lighten them enough where it takes several years off my age (I’m nearly 40 and have been considering tear trough filler as a gift to myself to help with my circles which have been prominent since I was about 16). To see if they would work well for you, go in a room with good lighting and see if different angles make your circles disappear, if your circles are only visible in certain angles, these will help you. You will notice a difference after each use, but continued use will help lessen them each time. In my experience, the results seem to be lasting... but if they get worse due to lack of sleep, once I’ve caught up on sleep, they seem to need more work again. These patches used overnight and then followed up in the morning with an under eye brightener or concealer meant to use color correction for days circles tend to make hereditary circles vanish or barely visible. I don’t wear much makeup at all (my all over face “makeup” is just Dr Jart color correcting treatment (I have rosacea so it corrects my redness), no foundation, and I like the Becca under eye brightening corrector (but since that won’t be an option soon, I really like the Charlotte Tilbury magic vanish... the CT texture is amazing and works so well and is a great replacement). Between the patches and an under eye color corrector, my circles are barely seen.",work so well for hereditary circles,fair,green,normal,brown,P442857,Focuspot Micro Tip Patches,Dr. Jart+,20.0
57,1359372555,3,0.0,1.0,6,0,6,2021-03-05,"Really didn’t make any difference in my fine lines. I think it may be one of those things where you need to use it on a regular basis in order to see any results. IMHO with the price tag attached to it, it isn’t worth finding out.",,fair,green,combination,brown,P442857,Focuspot Micro Tip Patches,Dr. Jart+,20.0
58,7708485594,2,0.0,0.5,2,1,1,2021-03-03,"it dried out my pimples a bit but I had to keep on using them for the same spot, and there just around 5 in the bag",not worth the money,fair,brown,dry,black,P442857,Focuspot Micro Tip Patches,Dr. Jart+,20.0
59,2081318608,3,0.0,0.8999999761581421,10,1,9,2021-03-01,"I tried the wrinkle treatments (pink package). I had pretty good luck with a deep forehead wrinkle. I slept with it overnight and it seemed to plump or ’fill in’ the wrinkle and it stayed smooth for a few days. however, i had pretty rotten luck with i tried to use these just under the eye / crows feet area. it didn’t really stick, and the way it bunched up while i slept actually crimped my skin and created new, worse and deeper wrinkle around my eye. granted it wasnt permanent, but still a creepy thing to wake up to.",Mixed results,fair,blue,dry,blonde,P442857,Focuspot Micro Tip Patches,Dr. Jart+,20.0
60,6110472356,2,0.0,1.0,1,0,1,2021-02-27,"I should’ve read the reviews before I spontaneously purchased it in store. I liked the idea of it, and used all of it on one particular dark spot and it didn’t fade whatsoever.",,fairLight,brown,combination,black,P442857,Focuspot Micro Tip Patches,Dr. Jart+,20.0
61,7349770191,1,0.0,1.0,6,0,6,2021-02-24,I purchased this and used it in hopes that it will do something. Spoiler Alert ** it didnt do anything,,medium,brown,normal,blonde,P442857,Focuspot Micro Tip Patches,Dr. Jart+,20.0
62,26479710239,4,1.0,1.0,3,0,3,2021-02-22,"Lots of mixed reviews on here so I just wanted to say that I love these and have seen great results! These aren’t going to make your blemish disappear overnight, but they will fast track bringing the gunk to the surface so it can be extracted. For me, they’ve significantly reduced how long a breakout stays around. I’ve seen a lot of reviews say that they don’t stay on, which has not been my experience, like at all. As long as you apply to clean, dry skin (without product) you shouldn’t have a problem. I apply mine at night after I wash my face, apply the rest of my products around it, and then take them off in the morning. I have oily/combination skin and most of my breakouts are hormonal. Just ordered my 5th pack of these - if you’re on the fence just try!",My new holy grail,lightMedium,blue,oily,brown,P442857,Focuspot Micro Tip Patches,Dr. Jart+,20.0
63,1322507351,1,0.0,0.4000000059604645,5,3,2,2021-02-18,"These do literally nothing. Even after two applications and careful review of the instructions, literally no change. In fact after the 2nd use i believe my blemish got worse. I can’t believe what a useless gimmick these are. Sephora really needs to stop selling these.",worse than using nothing at all!,light,green,dry,blonde,P442857,Focuspot Micro Tip Patches,Dr. Jart+,20.0
64,27535142820,5,1.0,0.6000000238418579,5,2,3,2021-02-11,OOo I love this product. This is the last time I used it last night.  I noted my laugh lines reduce a little bit.  I know it takes time to improve.  So I order 5 patches at once.,LOVE LINE & WRINKLE ONE,mediumTan,brown,combination,black,P442857,Focuspot Micro Tip Patches,Dr. Jart+,20.0
65,1864203329,4,1.0,1.0,7,0,7,2021-02-10,"I truly think these acne dots are a lot better than any of the other/popular ones I’ve tried. I get a few cystic pimples from time to time and this is the only one that really penetrates them. Mostly because unlike the other ones- this one has little tiny tiny micro spikes (not painful) that get through to the pore. That means you end up using LESS patches than the others. The dots don’t bring the zit to the surface- they actually kind of dissipate it (because let’s be real- there’s no product that brings cystic zits to the surface and even if there was- i wouldnt want it).Usually I wake up with the patch cloudy and the zit is red but it seems to be less dense/painful and more in the healing process. I would say it’s better than when you try to pop a cystic zit and leave a huge hole in your face (which tends to be the case) or use several of the cheaper patches night after night to get the same result. Only negative I have is the packaging- the dots are on a film, in a plastic case, in a single use packet, in the bag. Seems unnecessary",Saves Money in the long run,light,blue,combination,blonde,P442857,Focuspot Micro Tip Patches,Dr. Jart+,20.0
66,9959586369,5,1.0,0.5,2,1,1,2021-02-04,It’s really work it’s really protected your pipple,,rich,brown,combination,black,P442857,Focuspot Micro Tip Patches,Dr. Jart+,20.0
67,2066010692,1,0.0,0.75,4,1,3,2021-02-04,Do not buy this product and save yourself money. I bought this to clear off a blemish that I had fir weeks and my couldn’t wait fir my appointment with my aesthetician and it did not do anything for my blemish. I followed the instructions and used it before bedtime. Did not see any difference not even a tiny one and believe me when I say I used it more than a few times. Better to invest in an aesthetician fir your money than buying this product.,disappointed,lightMedium,brown,normal,brown,P442857,Focuspot Micro Tip Patches,Dr. Jart+,20.0
68,6808212347,5,1.0,1.0,3,0,3,2021-01-21,"I love this product. I’ve bought it time and time again. I typically only get some hormonal or stress related pimples and when they come they are usually HUGE. These patches are amazing. Once you apply you must press into the skin and hold for a few seconds to have it really stick. Do not put creams or serums on right before using this - it won’t stay on. But this really works, when I get a huge pimple I pop this patch on and boom the next morning I wake up and it’s flat. That spot usually stays red for a few days but hey you can cover up redness, bumps not so much. Definitely recommend for people with a few breakouts here and there. I’m not sure how effective this would be for someone with cystic acne or very prone to breakouts.",ALWAYS FLATTENS MY ZITS,fair,green,combination,brown,P442857,Focuspot Micro Tip Patches,Dr. Jart+,20.0
69,6299142901,1,0.0,0.8333330154418945,6,1,5,2021-01-13,"I have moderate cystic acne, so no spot treatment magically gets rid of breakouts overnight for me, but some do work better than others. These are by far the worst option I’ve ever tried. Not only do they not work, they don’t stay on well either. I wear patches like this overnight and I’ve never had an issue with them falling off until I tried this brand. Don’t waste your money.",Don't work,lightMedium,hazel,oily,blonde,P442857,Focuspot Micro Tip Patches,Dr. Jart+,20.0
70,6521685628,3,1.0,1.0,7,0,7,2021-01-12,"I love the idea of this product but you’re basically paying for packaging. I can say I did see a significant difference in my dark spots after 3 uses, they got smaller in size and lighter in color.",,mediumTan,brown,oily,brown,P442857,Focuspot Micro Tip Patches,Dr. Jart+,20.0
71,2159152763,5,1.0,1.0,4,0,4,2021-01-11,"so i bought these micro tip patches because i had a hormonal breakout on my jawline and my friend recommended them to me. they are a bit pricy for only 6 and i agree with all the reviews that say the packaging is unnecessary but i do feel like they work. i put them on overnight and by the morning the 3 painful pimples were gone. i also do enjoy the little prickly feeling, it feels like it’s really getting in there and getting all the gross gunk out.",blemishes gone.,light,hazel,oily,brown,P442857,Focuspot Micro Tip Patches,Dr. Jart+,20.0
72,7595364341,3,0.0,1.0,15,0,15,2021-01-06,"So I really do love these and they work on my dark circles, however for the price it is just not worth it. You only get two sets and it’s beyond expensive for only getting four patches (two sets) so only get to use them twice.",,medium,blue,combination,brown,P442857,Focuspot Micro Tip Patches,Dr. Jart+,20.0
73,2009197532,1,0.0,1.0,4,0,4,2021-01-04,Absolutely no difference after using this product. Waste of money.,waste of money,lightMedium,green,combination,blonde,P442857,Focuspot Micro Tip Patches,Dr. Jart+,20.0
74,1570399858,4,1.0,0.75,4,1,3,2021-01-03,"I’ve bought these Focuspot patches several times, and I do think they work very well (similar to Zitsticka which I also use). Sometimes I have a big red under-the-skin blemish, and after I use this overnight, the blemish will work itself onto my skin’s surface so that I can use a hydrocolloid sticker to pull the gunk out and flatten that spot.I do agree the packaging is wasteful, but Zitsticka and other brands also have similar packaging. The cost is also high per patch, and I sometimes have to use 2-3 per acne spot before it gets noticeably better.These aren’t a miracle cure, but they do work on the right type of acne.",Effective Acne Treatment,light,brown,oily,auburn,P442857,Focuspot Micro Tip Patches,Dr. Jart+,20.0
75,1231307273,5,1.0,0.6666669845581055,3,1,2,2021-01-03,This reduced my pimple to the point where I could just put a little cover up on and it was not even noticeable! Flatted my big cystic pimple. Loved these. I’ve now had this three months and have had the best results. They stock and stay put over night too,,fairLight,green,dry,blonde,P442857,Focuspot Micro Tip Patches,Dr. Jart+,20.0
76,20932007813,4,1.0,1.0,2,0,2,2021-01-01,This definitely help reduce most blemishes. Be careful not to put on any creams/serums before putting on the patch or it won’t adhere to your skin.,Works!,light,blue,combination,blonde,P442857,Focuspot Micro Tip Patches,Dr. Jart+,20.0
77,28321647220,5,1.0,0.9285709857940674,14,1,13,2020-12-21,"This product works well for wrinkle lines. The low ratings from others appears to be for acne related use but if you want this for wrinkles, I highly recommend. Use as directed. Works best worn overnight.",Great for reducing wrinkles,,,,,P442857,Focuspot Micro Tip Patches,Dr. Jart+,20.0
78,11922944459,5,1.0,1.0,6,0,6,2020-12-20,"These are amazing, they do work. Those that are complaining are the very ones that do not know how to properly use. Once you place these patches, keep the pressure on it for at least 15 seconds, make sure it mends to the skin before finally pulling away, therefore it will not peel off on its own. It will feel as if it isn’t even there, no one would you see it. Someone would have to be staring real hard to see these patches on your skin. Also, you skin routine goes in hand with these patches. If your skin routine is trash, your leaving this to do all the work. Build a good friendship between these patches and your skin routine, at some point, all you will need these for is hormonal cycles. My skin is usually clear, but once blood moon comes to town, I’m left with at least one or two annoying pimples, and these are what I reach for every time.",These do work if you know how to use them properly,deep,brown,dry,black,P442857,Focuspot Micro Tip Patches,Dr. Jart+,20.0
79,1212007617,1,0.0,0.4545449912548065,11,6,5,2020-11-30,"These do nothing, absolutely nothing. Nada. Zip. Waste of money.",Don’t do a thing,fairLight,blue,combination,blonde,P442857,Focuspot Micro Tip Patches,Dr. Jart+,20.0
